"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","dynamicColors","Domain","full_counts","ratio","Term","Bg_Counts","Bg_Totals","BR","-log(qvalue)"
"29","   00053 Ascorbate and aldarate metabolism","   00053 Ascorbate and aldarate metabolism","4/14","23/1917",1.45896482721013e-05,3.2097226198623e-05,9.21451469816927e-06,"centroid_2290/centroid_2291/centroid_2292/centroid_693",4,"mediumpurple3","KEGG Pathways",14,0.285714285714286,"   00053 Ascorbate and aldarate metabolism",23,1917,0.0119979134063641,11.5947306325625
"30","   00051 Fructose and mannose metabolism","   00051 Fructose and mannose metabolism","4/14","30/1917",4.38402973725526e-05,8.03738785163464e-05,2.30738407223961e-05,"centroid_2286/centroid_2287/centroid_2288/centroid_2289",4,"mediumpurple3","KEGG Pathways",14,0.285714285714286,"   00051 Fructose and mannose metabolism",30,1917,0.0156494522691706,10.6768110183869
"31","   02000 Transporters","   02000 Transporters","9/14","383/1917",0.000358001380586019,0.000562573598063744,0.000161504382219257,"centroid_2286/centroid_2287/centroid_2288/centroid_2290/centroid_2291/centroid_2292/centroid_698/centroid_699/centroid_700",9,"mediumpurple3","KEGG Pathways",14,0.642857142857143,"   02000 Transporters",383,1917,0.199791340636411,8.73097828118513
"32","   00040 Pentose and glucuronate interconversions","   00040 Pentose and glucuronate interconversions","3/14","25/1917",0.000649332995249788,0.000892832868468459,0.000256315656019653,"centroid_693/centroid_694/centroid_695",3,"mediumpurple3","KEGG Pathways",14,0.214285714285714,"   00040 Pentose and glucuronate interconversions",25,1917,0.0130412102243088,8.26910084171676
"33","   02044 Secretion system","   02044 Secretion system","3/13","33/1917",0.00118287541432252,0.0307547607723855,0.0273929043316794,"centroid_4227/centroid_4228/centroid_4229",3,"darkorange","KEGG Pathways",13,0.230769230769231,"   02044 Secretion system",33,1917,0.0172143974960876,3.5974712651227
"34","   00400 Phenylalanine, tyrosine and tryptophan biosynthesis","   00400 Phenylalanine, tyrosine and tryptophan biosynthesis","2/13","16/1917",0.00483030295658321,0.0472628682203424,0.0420964818156896,"centroid_4225/centroid_4226",2,"darkorange","KEGG Pathways",13,0.153846153846154,"   00400 Phenylalanine, tyrosine and tryptophan biosynthesis",16,1917,0.00834637454355764,3.16779110910903
"35","   00362 Benzoate degradation","   00362 Benzoate degradation","2/13","17/1917",0.00545340787157797,0.0472628682203424,0.0420964818156896,"centroid_2418/centroid_2419",2,"darkorange","KEGG Pathways",13,0.153846153846154,"   00362 Benzoate degradation",17,1917,0.00886802295253,3.16779110910903
"36","   02024 Quorum sensing","   02024 Quorum sensing","4/12","47/1917",0.000136153168837329,0.000749649914075926,0.00039455258635575,"centroid_5807/centroid_5808/centroid_5809/centroid_5810",4,"lightcyan1","KEGG Pathways",12,0.333333333333333,"   02024 Quorum sensing",47,1917,0.0245174752217006,7.83775812781468
"37","  09145 Cellular community - prokaryotes","  09145 Cellular community - prokaryotes","4/12","47/1917",0.000136153168837329,0.000749649914075926,0.00039455258635575,"centroid_5807/centroid_5808/centroid_5809/centroid_5810",4,"lightcyan1","KEGG Pathways",12,0.333333333333333,"  09145 Cellular community - prokaryotes",47,1917,0.0245174752217006,7.83775812781468
"38"," 09140 Cellular Processes"," 09140 Cellular Processes","4/12","49/1917",0.000160639267301984,0.000749649914075926,0.00039455258635575,"centroid_5807/centroid_5808/centroid_5809/centroid_5810",4,"lightcyan1","KEGG Pathways",12,0.333333333333333," 09140 Cellular Processes",49,1917,0.0255607720396453,7.83775812781468
"39","  09131 Membrane transport","  09131 Membrane transport","6/12","182/1917",0.000383797088256307,0.00127097119808172,0.000668932209516696,"centroid_5274/centroid_5807/centroid_5808/centroid_5809/centroid_5810/centroid_7787",6,"lightcyan1","KEGG Pathways",12,0.5,"  09131 Membrane transport",182,1917,0.0949400104329682,7.30982783403661
"40","   02010 ABC transporters","   02010 ABC transporters","5/12","118/1917",0.000453918285029187,0.00127097119808172,0.000668932209516696,"centroid_5807/centroid_5808/centroid_5809/centroid_5810/centroid_7787",5,"lightcyan1","KEGG Pathways",12,0.416666666666667,"   02010 ABC transporters",118,1917,0.0615545122587376,7.30982783403661
"41"," 09130 Environmental Information Processing"," 09130 Environmental Information Processing","6/12","247/1917",0.00202564345954454,0.00472650140560394,0.00248763231873891,"centroid_5274/centroid_5807/centroid_5808/centroid_5809/centroid_5810/centroid_7787",6,"lightcyan1","KEGG Pathways",12,0.5," 09130 Environmental Information Processing",247,1917,0.128847157016171,5.99642389688337
"42","   02000 Transporters","   02000 Transporters","6/12","383/1917",0.0189700768782507,0.0379401537565014,0.019968501977106,"centroid_5274/centroid_5807/centroid_5808/centroid_5809/centroid_5810/centroid_7787",6,"lightcyan1","KEGG Pathways",12,0.5,"   02000 Transporters",383,1917,0.199791340636411,3.91359914803328
"43","   02024 Quorum sensing","   02024 Quorum sensing","4/7","47/1917",1.05396581610651e-05,2.91384593065207e-05,8.76344640797614e-06,"centroid_6128/centroid_6129/centroid_6130/centroid_6131",4,"orangered4","KEGG Pathways",7,0.571428571428571,"   02024 Quorum sensing",47,1917,0.0245174752217006,11.6449213048195
"44","  09145 Cellular community - prokaryotes","  09145 Cellular community - prokaryotes","4/7","47/1917",1.05396581610651e-05,2.91384593065207e-05,8.76344640797614e-06,"centroid_6128/centroid_6129/centroid_6130/centroid_6131",4,"orangered4","KEGG Pathways",7,0.571428571428571,"  09145 Cellular community - prokaryotes",47,1917,0.0245174752217006,11.6449213048195
"45"," 09140 Cellular Processes"," 09140 Cellular Processes","4/7","49/1917",1.2487911131366e-05,2.91384593065207e-05,8.76344640797614e-06,"centroid_6128/centroid_6129/centroid_6130/centroid_6131",4,"orangered4","KEGG Pathways",7,0.571428571428571," 09140 Cellular Processes",49,1917,0.0255607720396453,11.6449213048195
"46","   00260 Glycine, serine and threonine metabolism","   00260 Glycine, serine and threonine metabolism","2/7","29/1917",0.00442877325195033,0.00775035319091307,0.00233093329050017,"centroid_5488/centroid_6133",2,"orangered4","KEGG Pathways",7,0.285714285714286,"   00260 Glycine, serine and threonine metabolism",29,1917,0.0151278038601982,6.06148653774208
"47","   02000 Transporters","   02000 Transporters","4/7","383/1917",0.0329555435807771,0.0461377610130879,0.0138760183498009,"centroid_6128/centroid_6129/centroid_6130/centroid_6131",4,"orangered4","KEGG Pathways",7,0.571428571428571,"   02000 Transporters",383,1917,0.199791340636411,4.27759322746265
"48","   00190 Oxidative phosphorylation","   00190 Oxidative phosphorylation","5/52","21/1917",0.000177028458014291,0.00725816677858592,0.00725816677858592,"centroid_5899/centroid_5900/centroid_5901/centroid_5902/centroid_5903",5,"saddlebrown","KEGG Pathways",52,0.0961538461538462,"   00190 Oxidative phosphorylation",21,1917,0.0109546165884194,4.92562799186806
"49","   3.4.21  Serine endopeptidases","   3.4.21  Serine endopeptidases","4/29","11/806",0.000376307078799432,0.008456557800308,0.00771475448449151,"centroid_1030/centroid_1032/centroid_7970/centroid_7986",4,"orange","KEGG Enzymes",29,0.137931034482759,"   3.4.21  Serine endopeptidases",11,806,0.0136476426799007,4.86462061681123
"50"," 3. Hydrolases"," 3. Hydrolases","15/29","187/806",0.000619947922274785,0.008456557800308,0.00771475448449151,"centroid_1030/centroid_1032/centroid_1036/centroid_618/centroid_679/centroid_7943/centroid_7947/centroid_7969/centroid_7970/centroid_7978/centroid_7985/centroid_7986/centroid_7997/centroid_8001/centroid_8003",15,"orange","KEGG Enzymes",29,0.517241379310345," 3. Hydrolases",187,806,0.232009925558313,4.86462061681123
"51","  3.4  Acting on peptide bonds (peptidases)","  3.4  Acting on peptide bonds (peptidases)","6/29","34/806",0.0008456557800308,0.008456557800308,0.00771475448449151,"centroid_1030/centroid_1032/centroid_7969/centroid_7970/centroid_7986/centroid_7997",6,"orange","KEGG Enzymes",29,0.206896551724138,"  3.4  Acting on peptide bonds (peptidases)",34,806,0.0421836228287841,4.86462061681123
"52","   2.7.1  Phosphotransferases with an alcohol group as acceptor","   2.7.1  Phosphotransferases with an alcohol group as acceptor","6/9","78/806",4.53796768717221e-05,0.000317657738102055,9.55361618352045e-05,"centroid_2286/centroid_2287/centroid_2288/centroid_2291/centroid_2292/centroid_695",6,"mediumpurple3","KEGG Enzymes",9,0.666666666666667,"   2.7.1  Phosphotransferases with an alcohol group as acceptor",78,806,0.0967741935483871,9.25600572419017
"53","  2.7  Transferring phosphorus-containing groups","  2.7  Transferring phosphorus-containing groups","6/9","144/806",0.00155182405012902,0.00543138417545156,0.00163349900013581,"centroid_2286/centroid_2287/centroid_2288/centroid_2291/centroid_2292/centroid_695",6,"mediumpurple3","KEGG Enzymes",9,0.666666666666667,"  2.7  Transferring phosphorus-containing groups",144,806,0.178660049627792,6.41703093902263
"54","   5.1.3  Acting on carbohydrates and derivatives","   5.1.3  Acting on carbohydrates and derivatives","2/9","10/806",0.00476623126379969,0.0111212062821993,0.00334472369389452,"centroid_2289/centroid_693",2,"mediumpurple3","KEGG Enzymes",9,0.222222222222222,"   5.1.3  Acting on carbohydrates and derivatives",10,806,0.0124069478908189,5.70037119153585
"55","  5.1  Racemases and epimerases","  5.1  Racemases and epimerases","2/9","12/806",0.00690942604056202,0.0120914955709835,0.00363654002134843,"centroid_2289/centroid_693",2,"mediumpurple3","KEGG Enzymes",9,0.222222222222222,"  5.1  Racemases and epimerases",12,806,0.0148883374689826,5.61672259297212
"56"," 5. Isomerases"," 5. Isomerases","3/9","42/806",0.00888555545107314,0.0124397776315024,0.00374128650571501,"centroid_2289/centroid_693/centroid_694",3,"mediumpurple3","KEGG Enzymes",9,0.333333333333333," 5. Isomerases",42,806,0.0521091811414392,5.58832574121984
"57","tricarboxylic acid cycle","tricarboxylic acid cycle","5/29","14/780",7.90811899204443e-05,0.000474487139522666,0.000332973431243976,"centroid_1561/centroid_1562/centroid_1563/centroid_2374/centroid_886",5,"black","Biological Process",29,0.172413793103448,"tricarboxylic acid cycle",14,780,0.0179487179487179,8.00744785722103
"58","transport","transport","5/29","37/780",0.00940541131379007,0.0282162339413702,0.0198008659237686,"centroid_1208/centroid_3610/centroid_3613/centroid_3620/centroid_3621",5,"black","Biological Process",29,0.172413793103448,"transport",37,780,0.0474358974358974,3.92202960871427
"59","DNA integration","DNA integration","7/44","16/780",8.78668098762739e-06,0.000105440171851529,6.47439651719913e-05,"centroid_1048/centroid_4859/centroid_7576/centroid_7809/centroid_7819/centroid_7912/centroid_8193",7,"green","Biological Process",44,0.159090909090909,"DNA integration",16,780,0.0205128205128205,9.64507006370517
"60","DNA recombination","DNA recombination","4/44","11/780",0.00218130137986384,0.013087808279183,0.00803637350476151,"centroid_1048/centroid_7576/centroid_7819/centroid_8193",4,"green","Biological Process",44,0.0909090909090909,"DNA recombination",11,780,0.0141025641025641,4.8237773541696
"61"," DNA-templated"," DNA-templated","11/44","88/780",0.00662489208223108,0.0264995683289243,0.0162716647633746,"centroid_1363/centroid_2191/centroid_2412/centroid_2575/centroid_2576/centroid_4344/centroid_5599/centroid_647/centroid_7446/centroid_7901/centroid_7907",11,"green","Biological Process",44,0.25," DNA-templated",88,780,0.112820512820513,4.11833004194233
"62","phosphoenolpyruvate-dependent sugar phosphotransferase system","phosphoenolpyruvate-dependent sugar phosphotransferase system","6/44","39/780",0.0181306543891656,0.0490373510415103,0.0301106541482958,"centroid_1363/centroid_1366/centroid_1367/centroid_1368/centroid_1369/centroid_2661",6,"green","Biological Process",44,0.136363636363636,"phosphoenolpyruvate-dependent sugar phosphotransferase system",39,780,0.05,3.50287621144067
"63","regulation of transcription","regulation of transcription","6/44","40/780",0.0204322296006293,0.0490373510415103,0.0301106541482958,"centroid_1363/centroid_4344/centroid_5599/centroid_647/centroid_7901/centroid_7907",6,"green","Biological Process",44,0.136363636363636,"regulation of transcription",40,780,0.0512820512820513,3.50287621144067
"64","cellular amino acid biosynthetic process","cellular amino acid biosynthetic process","8/26","10/780",2.05671770545844e-11,2.05671770545844e-11,0,"centroid_2120/centroid_2121/centroid_2122/centroid_2123/centroid_2124/centroid_3872/centroid_3873/centroid_90",8,"lightcyan","Biological Process",26,0.307692307692308,"cellular amino acid biosynthetic process",10,780,0.0128205128205128,Inf
"65","translation","translation","21/41","34/780",2.21275552777667e-21,1.327653316666e-20,1.16460817251404e-20,"centroid_1771/centroid_223/centroid_224/centroid_225/centroid_4650/centroid_4651/centroid_4654/centroid_4656/centroid_4657/centroid_4658/centroid_4659/centroid_4660/centroid_4661/centroid_4662/centroid_4666/centroid_4667/centroid_4669/centroid_4670/centroid_4671/centroid_4672/centroid_4680",21,"turquoise","Biological Process",41,0.51219512195122,"translation",34,780,0.0435897435897436,45.8993171620417
"66","phosphoenolpyruvate-dependent sugar phosphotransferase system","phosphoenolpyruvate-dependent sugar phosphotransferase system","10/34","39/780",1.6521989132585e-06,1.3217591306068e-05,1.21740972555889e-05,"centroid_1125/centroid_1126/centroid_1527/centroid_2092/centroid_2093/centroid_2583/centroid_2584/centroid_3989/centroid_3990/centroid_3991",10,"salmon","Biological Process",34,0.294117647058824,"phosphoenolpyruvate-dependent sugar phosphotransferase system",39,780,0.05,11.3162000391296
"67","translation","translation","10/48","34/780",1.30164587211511e-05,0.000104131669769209,9.59107484716396e-05,"centroid_222/centroid_3882/centroid_4415/centroid_4522/centroid_4579/centroid_4663/centroid_4674/centroid_4936/centroid_4937/centroid_788",10,"yellow","Biological Process",48,0.208333333333333,"translation",34,780,0.0435897435897436,9.25209250235913
"68","phosphoenolpyruvate-dependent sugar phosphotransferase system","phosphoenolpyruvate-dependent sugar phosphotransferase system","4/14","39/780",0.00372865121849776,0.0186432560924888,0.0156995840778853,"centroid_4494/centroid_4495/centroid_4498/centroid_4499",4,"paleturquoise","Biological Process",14,0.285714285714286,"phosphoenolpyruvate-dependent sugar phosphotransferase system",39,780,0.05,4.15412105883323
"69","cobalamin biosynthetic process","cobalamin biosynthetic process","12/26","19/780",4.44190231122196e-15,8.88380462244392e-15,4.67568664339154e-15,"centroid_4123/centroid_4124/centroid_4125/centroid_4126/centroid_4128/centroid_4129/centroid_4130/centroid_4132/centroid_4133/centroid_4134/centroid_4135/centroid_4137",12,"darkgrey","Biological Process",26,0.461538461538462,"cobalamin biosynthetic process",19,780,0.0243589743589744,32.9964003673634
"70","cobalamin biosynthetic process","cobalamin biosynthetic process","6/25","19/780",1.18654888126005e-05,4.74619552504019e-05,3.74699646713699e-05,"centroid_4136/centroid_4138/centroid_4139/centroid_4140/centroid_4141/centroid_4708",6,"royalblue","Biological Process",25,0.24,"cobalamin biosynthetic process",19,780,0.0243589743589744,10.1919708880102
"71","DNA integration","DNA integration","3/10","16/780",0.000780728648950829,0.00390364324475414,0.00246545889142367,"centroid_7952/centroid_8105/centroid_8113",3,"darkturquoise","Biological Process",10,0.3,"DNA integration",16,780,0.0205128205128205,6.00537732596428
"72","DNA recombination","DNA recombination","2/10","11/780",0.0076573144089867,0.0191432860224668,0.0120904964352422,"centroid_8105/centroid_8113",2,"darkturquoise","Biological Process",10,0.2,"DNA recombination",11,780,0.0141025641025641,4.41533555355724
"73","transmembrane transport","transmembrane transport","4/25","26/780",0.00763085083084678,0.0457851049850807,0.0401623727939304,"centroid_1693/centroid_3483/centroid_4704/centroid_4857",4,"midnightblue","Biological Process",25,0.16,"transmembrane transport",26,780,0.0333333333333333,3.21482472182982
"74","phosphoenolpyruvate-dependent sugar phosphotransferase system","phosphoenolpyruvate-dependent sugar phosphotransferase system","4/11","39/780",0.00137180527698964,0.00274361055397927,0.00144400555472593,"centroid_5767/centroid_5768/centroid_5769/centroid_5770",4,"darkmagenta","Biological Process",11,0.363636363636364,"phosphoenolpyruvate-dependent sugar phosphotransferase system",39,780,0.05,6.54033439175579
"75","cell adhesion","cell adhesion","3/8","11/780",0.000112813530145792,0.00056406765072896,0.000356253253091974,"centroid_4225/centroid_4226/centroid_4229",3,"darkorange","Biological Process",8,0.375,"cell adhesion",11,780,0.0141025641025641,7.93986869493686
"76","DNA recombination","DNA recombination","1/1","11/780",0.0141025641025641,0.0205128205128204,0,"centroid_6126",1,"lightyellow","Biological Process",1,1,"DNA recombination",11,780,0.0141025641025641,Inf
"77","DNA integration","DNA integration","1/1","16/780",0.0205128205128204,0.0205128205128204,0,"centroid_6126",1,"lightyellow","Biological Process",1,1,"DNA integration",16,780,0.0205128205128205,Inf
